IF bottom-left-square = top-right-square = middle-middle-square AND middle-middle-square = {x} THEN class = {positive} (p=86, n=0, P=564, N=299)
IF bottom-right-square = top-left-square = middle-middle-square AND middle-middle-square = {x} THEN class = {positive} (p=77, n=0, P=564, N=299)
IF top-middle-square = bottom-middle-square = middle-middle-square AND middle-middle-square = {x} THEN class = {positive} (p=67, n=0, P=564, N=299)
IF middle-right-square = middle-middle-square = middle-left-square AND middle-middle-square = {x} THEN class = {positive} (p=66, n=0, P=564, N=299)
IF middle-right-square = middle-left-square AND bottom-right-square != top-right-square AND middle-middle-square = {x} AND middle-left-square != {b} THEN class = {positive} (p=85, n=0, P=564, N=299)
IF top-middle-square = bottom-middle-square AND top-right-square != top-left-square AND middle-middle-square = {x} AND bottom-middle-square != {b} THEN class = {positive} (p=85, n=0, P=564, N=299)
IF middle-right-square != top-right-square AND bottom-left-square != bottom-middle-square AND top-right-square != middle-left-square AND middle-middle-square = {x} AND top-left-square != {o} THEN class = {positive} (p=101, n=0, P=564, N=299)
IF middle-right-square != top-right-square AND bottom-left-square != top-left-square AND middle-middle-square = {x} AND middle-left-square != {x} AND middle-right-square != {x} THEN class = {positive} (p=112, n=3, P=564, N=299)
IF bottom-right-square = middle-right-square = top-right-square AND top-right-square != {o} THEN class = {positive} (p=74, n=0, P=564, N=299)
IF bottom-right-square != middle-right-square AND bottom-right-square != middle-left-square AND bottom-left-square != middle-right-square AND bottom-middle-square != middle-left-square AND middle-middle-square = {x} AND bottom-left-square != {o} THEN class = {positive} (p=77, n=0, P=564, N=299)
IF middle-right-square = middle-middle-square = middle-left-square AND middle-middle-square != {o} THEN class = {positive} (p=71, n=0, P=564, N=299)
IF bottom-left-square = top-right-square AND middle-middle-square != {o} AND bottom-left-square != {o} THEN class = {positive} (p=129, n=0, P=564, N=299)
IF bottom-right-square = top-left-square AND middle-middle-square != {o} AND bottom-right-square != {o} THEN class = {positive} (p=119, n=0, P=564, N=299)
IF middle-right-square = middle-left-square AND bottom-right-square != middle-left-square AND bottom-middle-square != middle-left-square AND middle-middle-square != {o} AND bottom-left-square != {o} THEN class = {positive} (p=76, n=0, P=564, N=299)
